Category,First Author,Year,Title,Citation,PMID,Link
Bias,Hernán,2004,A structural approach to selection bias,"Hernán MA, Hernández-Díaz S, Robins JM. A structural approach to selection bias. Epidemiology 2004;15:615–25.",15308962,https://www.ncbi.nlm.nih.gov/pubmed/15308962
Bias,Howards,2007,Potential confounding by exposure history and prior outcomes - An example from perinatal epidemiology,"Howards PP, Schisterman EF, Heagerty PJ. Potential confounding by exposure history and prior outcomes - An example from perinatal epidemiology. Epidemiology. 2007;18(5):544-551. PMID: 17879426",1787942,https://www.ncbi.nlm.nih.gov/pubmed/17879426
Bias,Lévesque ,2010,Problem of immortal time bias in cohort studies: example using statins for preventing progression of diabetes.,"Levesque LE, Hanley JA, Kezouh A, Suissa S. Problem of immortal time bias in cohort studies: example using statins for preventing progression of diabetes.BMJ. 2010 Mar 12;340:b5087. doi: 10.1136/bmj.b5087. PMID: 20228141",20228141,https://www.ncbi.nlm.nih.gov/pubmed/20228141
Bias,Myers,2011,Effects of adjusting for instrumental variables on bias and precision of effect estimates.,"Myers JA, Rassen JA, Gagne JJ, Huybrechts KF, Schneeweiss S, Rothman KJ, Joffe MM, Glynn RJ. Effects of adjusting for instrumental variables on bias and precision of effect estimates. Am J Epidemiol. 2011 Dec 1;174(11):1213-22. doi: 10.1093/aje/kwr364. Epub 2011 Oct 24. PMID:2202535",22025356,https://www.ncbi.nlm.nih.gov/pubmed/22025356
Bias,Platts-Mills,2015,"Confounders, Mediators, and Selection Bias.","Platts-Mills TF, Poole C. Confounders, Mediators, and Selection Bias. Ann Emerg Med. 2015 Sep;66(3):339-40. doi: 10.1016/j.annemergmed.2015.04.025. ",26304257,https://www.ncbi.nlm.nih.gov/pubmed/26304257
Bias,Rothman,2010,Curbing type I and type II errors,Rothman KJ. Curbing type I and type II errors. Eur J Epidemiol. 2010 Apr;25(4):223-4. doi: 10.1007/s10654-010-9437-5. Epub 2010 Mar 16. No abstract available. PMID:20232112,20232112,https://www.ncbi.nlm.nih.gov/pubmed/20232112
Bias,Rothman,2008,Exclusion of immortal person time,"Rothman KJ, Suissa S. Exclusion of immortal person-time. Pharmacoepidemiol Drug Saf. 2008 Oct;17(10):1036. doi: 10.1002/pds.1614. No abstract available. PMID: 18816873",18816873,https://www.ncbi.nlm.nih.gov/pubmed/18816873
Causal Inference,Rothman,2014,Representativeness is not helpful in studying heterogeneity of effects across subgroups,"Rothman K, Hatch E, Gallacher J.Representativeness is not helpful in studying heterogeneity of effects across subgroups. Int J Epidemiol. 2014 Apr;43(2):633-4. doi: 10.1093/ije/dyt265. Epub 2014 Jan 6.",24396049,https://www.ncbi.nlm.nih.gov/pubmed/24396049
Causal Inference,Rothman,2013,"Rebuttal: When it comes to scientific inference, sometimes a cigar is just a cigar.","Rothman KJ, Gallacher JE, Hatch EE. Rebuttal: When it comes to scientific inference, sometimes a cigar is just a cigar. Int J Epidemiol. 2013 Aug;42(4):1026-8. doi: 10.1093/ije/dyt124.",24062292,https://www.ncbi.nlm.nih.gov/pubmed/24062292
Causal Inference,Rothman,2005,Causation and causal inference in epidemiology,"Rothman KJ, Greenland S. Causation and causal inference in epidemiology.Am J Public Health. 2005;95 Suppl 1:S144-50.PMID:16030331",16030331,https://www.ncbi.nlm.nih.gov/pubmed/16030331
Causal Inference,VanderWeele,2014,On the causal interpretation of race in regressions adjusting for confounding and mediating variables. ,"VanderWeele TJ, Robinson WR. On the causal interpretation of race in regressions adjusting for confounding and mediating variables. Epidemiology. 2014 Jul;25(4):473-84 ",24887159,https://www.ncbi.nlm.nih.gov/pubmed/24887159
Censoring,Lesko,2017,When to Censor?,"Catherine R Lesko, Jessie K Edwards, Stephen R Cole, Richard D Moore, Bryan Lau, When to Censor?, American Journal of Epidemiology, Volume 187, Issue 3, March 2018, Pages 623–632, https://doi-org.libproxy.lib.unc.edu/10.1093/aje/kwx281",29020256,https://doi-org.libproxy.lib.unc.edu/10.1093/aje/kwx281
Comparative effectiveness,Dal-Ré,2017,Comparative effectiveness medicines research cannot assess efficacy.,"Dal-Ré R, Carcas AJ. Comparative effectiveness medicines research cannot assess efficacy. J Clin Epidemiol. 2017 Dec;92:129. doi: 10.1016/j.jclinepi.2017.09.008. Epub 2017 Sep 14. ",28919461,https://www.ncbi.nlm.nih.gov/pubmed/28919461
DAG,Greenland,1999,Causal diagrams for epidemiologic research,"Greenland S, Pearl J, Robins JM. Causal diagrams for epidemiologic research.Epidemiology. 1999 Jan;10(1):37-48. ",9888278,https://www.ncbi.nlm.nih.gov/pubmed/9888278
